0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/Users/C4Q/Desktop/wordLadder/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   'webpack-cli' ]
2 info using npm@2.15.12
3 info using node@v10.4.1
4 warn invalid config loglevel="notice"
5 verbose install initial load of /Users/C4Q/Desktop/wordLadder/package.json
6 warn package.json wordladder@1.0.0 No description
7 warn package.json wordladder@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/Base64/package.json
9 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/JSONStream/package.json
10 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/abstract-leveldown/package.json
11 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/acorn-dynamic-import/package.json
13 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/acorn-walk/package.json
15 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ajv-errors/package.json
17 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ajv-keywords/package.json
18 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/amdefine/package.json
19 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ansi-to-html/package.json
20 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/ap/package.json
22 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/arr-diff/package.json
24 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/arr-flatten/package.json
25 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/arr-union/package.json
26 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/array-filter/package.json
27 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/array-map/package.json
28 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/array-reduce/package.json
29 verbose installManyTop reading scoped package data from /Users/C4Q/Desktop/wordLadder/node_modules/array-unique/package.json
